HepG2_IC50_72h_5uM,HepG2_IC50_72h_10uM
0.026932692907650477,0.43586791095310423
0.02720373662240012,0.2599034787001459
0.06555647887772048,0.5478388660386428
0.035274640194832944,0.6157412339627775
0.01716441744924058,0.36703538014549025
0.026680577791083338,0.3427793590286394
0.15548928122030686,0.6638702482143748
0.045481819317274276,0.6263469321771342
0.03508460613837363,0.5315779578796237
0.1069508909913706,0.752536351260229
0.01718126446435083,0.3850835048396892
0.02806492199466632,0.4339252004608502
0.019287292956830744,0.653516209714278
0.18538455886931202,0.6183620590639972
0.026081221027866548,0.41991294483399577
0.025380782508212442,0.29227683942636506
0.23546357001830537,0.6122777002134391
0.237348783665893,0.8476074075556453
0.02762170606787109,0.5445297687248866
0.02115125329435434,0.4614814358956483
0.03708131728481748,0.3729642422679266
0.02616589784039094,0.35569110719288644
0.07906542772261049,0.5893572935557582
0.12420798726086266,0.5864879445752998
0.02484401728137404,0.46960416712374414
0.1189686225242674,0.6272550976814816
0.05512704081037505,0.665769912304327
0.07593490150010285,0.6769110226326502
0.10039117876351483,0.5466738106642822
0.03145823103819659,0.41132488636280323
0.05182944924748684,0.6923231086511643
0.11368214247263363,0.6308628379381516
0.09278040507521781,0.7463363624048079
0.030869083728641705,0.37552089799079463
0.09389296800144292,0.7207643667229898
0.034826295009140314,0.5824812696771262
0.027089601834916956,0.3207615550191232
0.01957330236544733,0.2294807002266229
0.033983315038015764,0.4880899874635185
0.13155968504263704,0.6993641238270262
0.03100856112744746,0.6713813414798608
0.025285570205724906,0.5386616135384042
0.04901159188376702,0.5169041234214161
0.015972792025093902,0.4059046554236384
0.04376990907383036,0.587100498962857
0.06890508625627921,0.5960909256367659
0.042730371023270194,0.7607705544658264
0.018669650363067943,0.38908226416236324
0.03970490276937189,0.510338961366958
0.05064327657768499,0.7423444857458176
0.02593166678203013,0.298985259306211
0.06091807264294731,0.36051295215220736
0.05712547612797246,0.6977985064681358
0.028095415798625057,0.6734802375639578
0.02767351642444362,0.4139108078967027
0.02963381626024934,0.3915982739746896
0.02704011871829146,0.36250096570700513
0.023958657188972894,0.27167039877469196
0.08351304051326547,0.5985189683559193
0.08756053789266768,0.5967214364195957
0.12929567584975812,0.703712680394544
0.027247703272116838,0.5269872524575376
0.1371683326871273,0.6209477516667038
0.045281670760040485,0.4552586282605427
0.14807577822686002,0.6709124094985441
0.07706896034747968,0.7211313741319159
0.032585162725495435,0.3280623988803496
0.052329585294535165,0.6862868856579665
0.058897635331864616,0.6044214400692527
0.049480579332102925,0.5950169333985883
0.03624646064634042,0.6483447716914432
0.019625647341522116,0.3868239740856143
0.012393793198419434,0.32259846800688013
0.021391315825015824,0.5231974985077784
0.055207104932400115,0.6573794479306231
0.03415897847309692,0.5064897753158081
0.07556434981445548,0.40658286951850436
0.0662990752163198,0.5866676844238881
0.03840045358504962,0.5831950594660253
0.022567132355525987,0.5910347038400642
0.02776527676922429,0.5328644629841311
0.10668283497805728,0.7831905549070223
0.03617509247557148,0.6885904393441764
0.07508121169840944,0.6800074760991724
0.07411912137448749,0.7794813457133294
0.08724723103938177,0.6561439440305964
0.0885055965092063,0.6685970745621381
0.05966700751858079,0.5510947679980086
0.09248682075825265,0.7384818438857998
0.013010299349722872,0.12762800216123849
0.05572371839711969,0.6129303290658669
0.038414764702855424,0.6842585846406828
0.10488906241202817,0.6389663739308147
0.05348098388370696,0.5369590531791962
0.09221101624178506,0.63998015480679
0.04581059700074084,0.5417582777473647
0.15315898353225554,0.6335721295794671
0.048961294899882525,0.4808139045086414
0.045374088433291944,0.6285039349762558
0.11380026755829512,0.701805052177915
0.18365269876330745,0.5748534567659951
0.041165628473695016,0.5531065459566948
0.0801128485020147,0.5751877376340122
0.03105872391712826,0.5012628343087078
0.044628449024056195,0.6352611086433967
0.05615607456902363,0.5140418116679976
0.04563466960474796,0.7345936577925488
0.06995330255578043,0.6625809890731824
0.04971565236066389,0.5126080021612789
0.038424650130494765,0.38364156914317127
0.2807445744058819,0.6737194852909119
0.01953222438396412,0.17209923726715606
0.02929059725181238,0.4993354319556648
0.147821880184184,0.5933733285197726
0.041210302321713244,0.5297358411738587
0.03946774145856938,0.31133166468033624
