Canonical_SMILES,InChIKey,smiles,molecular_weight,validate_smiles,Standardized_SMILES,Data
CCc1c(O)nc2cc(C)cc(C)c2c1O,BMDLYMLRGRZGPA-UHFFFAOYSA-N,OC1=NC2=CC(=CC(=C2C(O)=C1CC)C)C,217.2641910278056,True,CCc1c(O)c2c(C)cc(C)cc2[nH]c1=O,Coconut
CC(CCc1ccnc(N)c1)=C(CO)CC12OC1(C(=O)OCC(O)C1(Cc3ccccc3)CCCC1)C(=O)c1ccccc1C2=O,AJWJUABFMWJDOS-UHFFFAOYSA-N,O=C(OCC(O)C1(CC=2C=CC=CC2)CCCC1)C34OC4(C(=O)C=5C=CC=CC5C3=O)CC(=C(C)CCC=6C=CN=C(N)C6)CO,624.7240992412451,True,CC(CCc1ccnc(N)c1)=C(CO)CC12OC1(C(=O)OCC(O)C1(Cc3ccccc3)CCCC1)C(=O)c1ccccc1C2=O,Coconut
CC(=O)c1cc(C)sc1C,PUSJAEJRDNPYKM-UHFFFAOYSA-N,O=C(C=1C=C(SC1C)C)C,154.2307846331693,True,CC(=O)c1cc(C)sc1C,Coconut
CCCCCCCC(O)CCCCCCC(C(=O)O)C(O)CCC1(O)CCCC1Cc1[cH-]cc(CCc2ccccc2)n1,XVOAXVQQYLZLDG-UHFFFAOYSA-N,O=C(O)C(CCCCCCC(O)CCCCCCC)C(O)CCC1(O)CCCC1CC2=NC(=C[CH-]2)CCC=3C=CC=CC3,596.8615197479346,True,CCCCCCCC(O)CCCCCCC(C(=O)O)C(O)CCC1(O)CCCC1CC1=NC(CCc2ccccc2)=CC1,Coconut
CS(=O)(=O)c1ccc(CNC2C3COC(O3)C(n3cc(Cl)cn3)C2O)cc1,JTJMCXKXRVUHDL-UHFFFAOYSA-N,O=S(=O)(C1=CC=C(C=C1)CNC2C(O)C(N3N=CC(Cl)=C3)C4OCC2O4)C,413.8774821520887,True,CS(=O)(=O)c1ccc(CNC2C3COC(O3)C(n3cc(Cl)cn3)C2O)cc1,Coconut
CC(C)NC(=O)NCC1OCC(NC2CCNCC2)C1O,QYDZLDCLDUNLER-UHFFFAOYSA-N,O=C(NCC1OCC(NC2CCNCC2)C1O)NC(C)C,300.39767127300627,True,CC(C)NC(=O)NCC1OCC(NC2CCNCC2)C1O,Coconut
COCCN1C(=O)COC2CN(S(C)(=O)=O)CC21,GNASGDWBVKQWFA-UHFFFAOYSA-N,O=C1N(CCOC)C2CN(CC2OC1)S(=O)(=O)C,278.32680858170124,True,COCCN1C(=O)COC2CN(S(C)(=O)=O)CC21,Coconut
OC(CSc1nc(O)c2ccccc2n1)=Nc1ccc2c(c1)OCO2,AAGYRUQWSQMMAM-UHFFFAOYSA-N,OC1=NC(=NC=2C=CC=CC12)SCC(O)=NC3=CC=C4OCOC4=C3,355.36955436955486,True,O=C(CSc1nc2ccccc2c(=O)[nH]1)Nc1ccc2c(c1)OCO2,Coconut
Cc1cnn(C2C3OCC(O3)C(NCc3ccc(Cl)c(Cl)c3)C2O)c1,WLFCRFPUULHAJH-UHFFFAOYSA-N,ClC1=CC=C(C=C1Cl)CNC2C(O)C(N3N=CC(=C3)C)C4OCC2O4,384.2575841282701,True,Cc1cnn(C2C3OCC(O3)C(NCc3ccc(Cl)c(Cl)c3)C2O)c1,Coconut
C=C1CC23CC1C(O)CC2C12OC(=O)C(C)(C(O)CC1O)C2C3C(=O)O,QNHFLCWFHADENI-UHFFFAOYSA-N,O=C(O)C1C2C3(OC(=O)C2(C)C(O)CC3O)C4CC(O)C5C(=C)CC14C5,364.3903946237767,True,C=C1CC23CC1C(O)CC2C12OC(=O)C(C)(C(O)CC1O)C2C3C(=O)O,Coconut
Cc1coc(C)n1,PSOZJOZKEVZLKZ-UHFFFAOYSA-N,N1=C(OC=C1C)C,97.11537289532596,True,Cc1coc(C)n1,Coconut
CCNC1C=CC(CC)CC1COC(=O)C12OC1(CC=C(C)CC(NC(=N)NC)c1ccnc(NCNC)c1)C(=O)c1ccccc1C2=O,KILJBYNTDPGFBA-UHFFFAOYSA-N,O=C(OCC1CC(C=CC1NCC)CC)C23OC3(C(=O)C=4C=CC=CC4C2=O)CC=C(C)CC(NC(=N)NC)C=5C=CN=C(C5)NCNC,671.8302722057186,True,CCNC1C=CC(CC)CC1COC(=O)C12OC1(CC=C(C)CC(NC(=N)NC)c1ccnc(NCNC)c1)C(=O)c1ccccc1C2=O,Coconut
CC(=O)N1CC2COCCN2C2(CN(Cc3ccccc3F)C2)C1,KMNXIHPAOXZMGP-UHFFFAOYSA-N,O=C(N1CC2N(CCOC2)C3(C1)CN(CC=4C=CC=CC4F)C3)C,333.4011469302497,True,CC(=O)N1CC2COCCN2C2(CN(Cc3ccccc3F)C2)C1,Coconut
C=Cn1ncc2ocnc21,OPUBKHRUNTZLSI-UHFFFAOYSA-N,N1=COC=2C=NN(C=C)C12,135.12363369853435,True,C=Cn1ncc2ocnc21,Coconut
