smiles,InChIKey,Canonical_SMILES,Data
CC1=C[C@]23C(=O)[C@@H](C=C(CO)[C@@H](O)[C@]2(O)[C@H]1OC(=O)C1CC1)[C@H]1[C@@H](C[C@H]3C)C1(C)C,XTZVKYBEHOXFFG-KEHLGQTNSA-N,CC1=CC23C(=O)C(C=C(CO)C(O)C2(O)C1OC(=O)C1CC1)C1C(CC3C)C1(C)C,Grover
CN/C(=N/C#N)NCCCNC1=NC(N)=NN1,ZQODQNNRCUJZNL-UHFFFAOYSA-N,CNC(=NC#N)NCCCNc1nc(N)n[nH]1,Grover
CC1=CC(C)=C(NC(=O)CSC2=NC3=CC(Cl)=CNC3=N2)C(C)=C1,TXPHUXAMCYZOMS-UHFFFAOYSA-N,Cc1cc(C)c(NC(=O)CSc2nc3cc(Cl)c[nH]c-3n2)c(C)c1,Grover
O=C(O)C1=C(F)C=CC=C1CCCN1C=NC2=C1NC=NCC2O,KJCXATQRJJMJRL-UHFFFAOYSA-N,O=C(O)c1c(F)cccc1CCCn1cnc2c1NC=NCC2O,Grover
COC(=O)C1=CC=C(CSC2=NN=CN2N)C=C1,FTTGAPBWPLHBQH-UHFFFAOYSA-N,COC(=O)c1ccc(CSc2nncn2N)cc1,Grover
CC1=NC2=CC=CC(F)=C2C(=O)N1C1=CC=C(OCCCN2CCCC2)C=C1,XXLZFTAERDLUAG-UHFFFAOYSA-N,Cc1nc2cccc(F)c2c(=O)n1-c1ccc(OCCCN2CCCC2)cc1,Grover
C1=CC=C(C2CSC3=CC=CC=C3N2)C=C1,GQUYLROCTSEJON-UHFFFAOYSA-N,c1ccc(C2CSc3ccccc3N2)cc1,Grover
O=C(O)COC1=CC=C(CC(=O)C2=C(OCC(=O)O)C=C(OCC(=O)O)C(CC3=C(OCC(=O)O)C=C(OCC(=O)O)C(C(=O)CC4=CC=C(OCC(=O)O)C=C4)=C3O)=C2O)C=C1,UGZQNZYSYVUAIA-UHFFFAOYSA-N,O=C(O)COc1ccc(CC(=O)c2c(OCC(=O)O)cc(OCC(=O)O)c(Cc3c(OCC(=O)O)cc(OCC(=O)O)c(C(=O)Cc4ccc(OCC(=O)O)cc4)c3O)c2O)cc1,Grover
CO[C@H]1CC[C@](C)(N2CCC(N3C(=O)CC4=CC=C(C)C=C34)CC2)CC1,ZCMNJNNUKNOUAH-XYWHTSSQSA-N,COC1CCC(C)(N2CCC(N3C(=O)Cc4ccc(C)cc43)CC2)CC1,Grover
CS(=O)(=O)/C(C#N)=C/C1=CC(CC2=CC=C(Cl)C(Cl)=C2)=CC=C1N1CCOCC1,DTUKXSHPQIYNSZ-QGOAFFKASA-N,CS(=O)(=O)C(C#N)=Cc1cc(Cc2ccc(Cl)c(Cl)c2)ccc1N1CCOCC1,Grover
CCOC(=O)CC1=C(NC(C)=O)OC2=CC=C(C3=CC=CC=C3)C=C2C1C(=O)OCC,CZVLICRLPHNUBA-UHFFFAOYSA-N,CCOC(=O)CC1=C(NC(C)=O)Oc2ccc(-c3ccccc3)cc2C1C(=O)OCC,Grover
CN1C=C[N+](COCC2=CC=C(C(F)(F)F)C=C2)=C1/C=N/O.[Cl-],ZROSDADUKSAGPB-UHFFFAOYSA-N,Cn1cc[n+](COCc2ccc(C(F)(F)F)cc2)c1C=NO.[Cl-],Grover
O=C(C1=CC=CC(COC2=CC=C3C(=C2)CCN(C2CCCC2)CC3)=C1)N1CCN(C2=CC=NC=C2)CC1,BFQLRZOHYAZOQI-UHFFFAOYSA-N,O=C(c1cccc(COc2ccc3c(c2)CCN(C2CCCC2)CC3)c1)N1CCN(c2ccncc2)CC1,Grover
CC(=O)C1=CC=C(C2=CC=CC(C(=O)O)=C2)C=C1,VKTBJVVRKRBWDI-UHFFFAOYSA-N,CC(=O)c1ccc(-c2cccc(C(=O)O)c2)cc1,Grover
O=C1NCCC2C3=CC(OCC4=CC=CC=C4)=CC=C3NC12,IWAQNTFYPGUTLP-UHFFFAOYSA-N,O=C1NCCC2c3cc(OCc4ccccc4)ccc3NC12,Grover
COC1=CC=C(C(=O)C2=C(C3=CC=C(OC)C=C3)SC3=CC=CC=C23)C=C1,GKLNUSVOHXBWML-UHFFFAOYSA-N,COc1ccc(C(=O)c2c(-c3ccc(OC)cc3)sc3ccccc23)cc1,Grover
CCOC1=NN(C(C)(C)C)C=C1CN1CCC2(CC1)CN(C1=CC=C(C(=O)O)C=C1)C(=O)O2,OUCQXMYKPOSQBE-UHFFFAOYSA-N,CCOc1nn(C(C)(C)C)cc1CN1CCC2(CC1)CN(c1ccc(C(=O)O)cc1)C(=O)O2,Grover
CC1=CC2=C(C(C3=CN=CC=N3)=C1)OC(CN)C2,HPQIXPMPSYCBSE-UHFFFAOYSA-N,Cc1cc2c(c(-c3cnccn3)c1)OC(CN)C2,Grover
C=C(C1=CC=CC=C1OCC(O)CNC(C)(C)C)N1C=CN=C1C,UXFGQJKHZGLMIR-UHFFFAOYSA-N,C=C(c1ccccc1OCC(O)CNC(C)(C)C)n1ccnc1C,Grover
CCOC(=O)C1=CC=C2C(=C1)NC(=O)C(N1CCN(C3=CC=C(OC)C=C3)CC1)S2,SVKIQVIXDVLDMJ-UHFFFAOYSA-N,CCOC(=O)c1ccc2c(c1)NC(=O)C(N1CCN(c3ccc(OC)cc3)CC1)S2,Grover
CN(C)C1=CC=C2C(=C1)OC(N)=C(C#N)C2C1=CC=CS1,KJGVNCPJDOKDLP-UHFFFAOYSA-N,CN(C)c1ccc2c(c1)OC(N)=C(C#N)C2c1cccs1,Grover
COC(=O)CCCCCC(=O)C(N)CSC.Cl,KFCUPBJBXVAZNE-UHFFFAOYSA-N,COC(=O)CCCCCC(=O)C(N)CSC.Cl,Grover
CNS(=O)(=O)C1=CC(N2CCOC3=CC=C(CN(C)C)C=C23)=CN=C1OC,OLGZHSSFXQKOJK-UHFFFAOYSA-N,CNS(=O)(=O)c1cc(N2CCOc3ccc(CN(C)C)cc32)cnc1OC,Grover
COC1=CC=C(/C=C2\CCC/C(=C\C3=CC=C(Br)C=C3)C2=O)C=C1OC,DMULGVDAEZZGAB-PWDIZTEBSA-N,COc1ccc(C=C2CCCC(=Cc3ccc(Br)cc3)C2=O)cc1OC,Grover
CN(C(=O)C1=NOC(C2=CC=CC=C2O)=C1)C1=CC=CC=C1,XQNINTDADPZVOR-UHFFFAOYSA-N,CN(C(=O)c1cc(-c2ccccc2O)on1)c1ccccc1,Grover
CC1=CC=CC=C1C1=CN(C2CCN(CC(O)(CN3C=NC=N3)C3=CC=C(F)C=C3F)CC2)N=N1,LUXKLEMXJFEAIZ-UHFFFAOYSA-N,Cc1ccccc1-c1cn(C2CCN(CC(O)(Cn3cncn3)c3ccc(F)cc3F)CC2)nn1,Grover
CCN(CC1=CC=CC=C1)C(=O)NC1=C(C(=O)O)SC(C2=CC=C(C)C=C2)=C1,PCABBMCTHKBWDI-UHFFFAOYSA-N,CCN(Cc1ccccc1)C(=O)Nc1cc(-c2ccc(C)cc2)sc1C(=O)O,Grover
NC(=O)CSC1=NN=C(C2=CC=C(S(=O)(=O)N3CCOCC3)C=C2)N1CC1CCCO1,ICAVFGNNONZNJW-UHFFFAOYSA-N,NC(=O)CSc1nnc(-c2ccc(S(=O)(=O)N3CCOCC3)cc2)n1CC1CCCO1,Grover
O=C(O)C[C@H](NC(=O)C1=CC=C(CNS(=O)(=O)C2=CC=C(O)C(C(=O)O)=C2)S1)C(=O)CSCC1=CC=NC=C1,YRPYWPSDJUJBQH-SFHVURJKSA-N,O=C(O)CC(NC(=O)c1ccc(CNS(=O)(=O)c2ccc(O)c(C(=O)O)c2)s1)C(=O)CSCc1ccncc1,Grover
O=C1C2=CC=C(O)C=C2C=CN1CC1=CC=CC=C1,HJFJDQDQTSPUQO-UHFFFAOYSA-N,O=c1c2ccc(O)cc2ccn1Cc1ccccc1,Grover
COC1=CC=C(C2=C(C3=CC(OC)=C4C(=C3OC)OCO4)NN=C2N)C=C1,PXEPMNPKDSSPIW-UHFFFAOYSA-N,COc1ccc(-c2c(N)n[nH]c2-c2cc(OC)c3c(c2OC)OCO3)cc1,Grover
CCSC1=NC2=CC=CC=C2C(=O)O1,KAWPIPMYRBUMHF-UHFFFAOYSA-N,CCSc1nc2ccccc2c(=O)o1,Grover
CCC1=C(C(=O)NC2=CC=C(F)C=C2C(F)(F)F)N=C(N2CCC(C)CC2)S1,JKANPFMEKMBEMU-UHFFFAOYSA-N,CCc1sc(N2CCC(C)CC2)nc1C(=O)Nc1ccc(F)cc1C(F)(F)F,Grover
O=C(NC1=CC=C(Br)C=C1C(=O)O)C1=CC=CC(C(=O)NC2=CC=C(Br)C=C2C(=O)O)=N1,IKHBGMFSHPATBH-UHFFFAOYSA-N,O=C(Nc1ccc(Br)cc1C(=O)O)c1cccc(C(=O)Nc2ccc(Br)cc2C(=O)O)n1,Grover
FC1=CC=C2C=C(CCO[C@H]3CCCCO3)N=CC2=C1,FNWCHYFKNGNFQR-INIZCTEOSA-N,Fc1ccc2cc(CCOC3CCCCO3)ncc2c1,Grover
CCO[C@H]1CN(C2=NC(C3=CC(C)=CC=C3OCC3=CC4=C(C(OC)=C3)CN(C3CCOCC3)CC4)=CS2)CC[C@H]1C(=O)O,JUUPBOCAWBAOAQ-DICHSLLOSA-N,CCOC1CN(c2nc(-c3cc(C)ccc3OCc3cc4c(c(OC)c3)CN(C3CCOCC3)CC4)cs2)CCC1C(=O)O,Grover
COC1=CC=C(NC(=O)C2=CC=C(S(=O)(=O)N3CCCCC3)C=C2)C(OC)=C1,UEBFCPNTVQDXND-UHFFFAOYSA-N,COc1ccc(NC(=O)c2ccc(S(=O)(=O)N3CCCCC3)cc2)c(OC)c1,Grover
O=C(O)/C(O)=C/C(=O)C1=CC=C(N2CCCC2)C=C1,QSSKNSAUMQJGPY-LCYFTJDESA-N,O=C(O)C(O)=CC(=O)c1ccc(N2CCCC2)cc1,Grover
NC1=CC=CC(C2=CC=CC(C3=C(N)NN=C3C3=CC=C(O)C=C3)=C2)=C1,BUIBXSQEEVVBFQ-UHFFFAOYSA-N,Nc1cccc(-c2cccc(-c3c(-c4ccc(O)cc4)n[nH]c3N)c2)c1,Grover
C[C@@H]1O[C@H](C)CN2C3=C(C=C4C(OCC5=CC=CC=C5)=NOC4=C3F)CC3(C(=O)NC(=O)NC3=O)[C@@H]12,SIHLUNYCXQPLOC-MTJIALIYSA-N,CC1CN2c3c(cc4c(OCc5ccccc5)noc4c3F)CC3(C(=O)NC(=O)NC3=O)C2C(C)O1,Grover
C/C(=N\NC(=O)/C=C/C1=CC=C(C(F)(F)F)C=C1)C1=CC=C(C2CCCCC2)C=C1,JAPOEWZBDOPZMR-XOEHMAJKSA-N,CC(=NNC(=O)C=Cc1ccc(C(F)(F)F)cc1)c1ccc(C2CCCCC2)cc1,Grover
CC(C(=O)C1=CC=C(Br)C=C1)[N+]1=CC=CC2=CC=CC=C12,NTBSXRZREKXVAZ-UHFFFAOYSA-N,CC(C(=O)c1ccc(Br)cc1)[n+]1cccc2ccccc21,Grover
COC1=CC(C)=C2C(=C1)C=CC1C2CCC2(C)C(O)CCC12,LJVYLXABDDIITQ-UHFFFAOYSA-N,COc1cc(C)c2c(c1)C=CC1C2CCC2(C)C(O)CCC12,Grover
CC(=O)N1CC[C@@H](NC(=O)[C@@H](N)CC2=C(C)C=C(O)C=C2C)C2=CC(CC3=CC4=CC=CC=C4O3)=CC=C12.O=C(O)C(F)(F)F,UXSXCPOKPQVIQX-DUZWKJOOSA-N,CC(=O)N1CCC(NC(=O)C(N)Cc2c(C)cc(O)cc2C)c2cc(Cc3cc4ccccc4o3)ccc21.O=C(O)C(F)(F)F,Grover
CCOC(=O)NC1=CC=C(/N=C(/C=C(/O)OCC)C2=CC=CC=C2)C(N)=N1,BWPTVCZRBBOGLH-ZFEOXSBCSA-N,CCOC(=O)Nc1ccc(N=C(C=C(O)OCC)c2ccccc2)c(N)n1,Grover
FC(F)(F)C1=CC(Cl)=C(N2C=C3C(=N2)C(F)(F)CC3(F)F)C(Cl)=C1,NZZXAIIKADTYMJ-UHFFFAOYSA-N,FC(F)(F)c1cc(Cl)c(-n2cc3c(n2)C(F)(F)CC3(F)F)c(Cl)c1,Grover
CCC1=CC=C2C(=C1)C(O)=C(C(=O)C1=NNN=N1)C(=O)N2C,FBPRBLCSFXKZQD-UHFFFAOYSA-N,CCc1ccc2c(c1)c(O)c(C(=O)c1nn[nH]n1)c(=O)n2C,Grover
CC1=CC=C(C2=C(C3=CC=C(OCC4=CC=C5C=CC=CC5=N4)C=C3)C=CC(=O)N2)C=C1,ZOZARLIUNCRDPV-UHFFFAOYSA-N,Cc1ccc(-c2[nH]c(=O)ccc2-c2ccc(OCc3ccc4ccccc4n3)cc2)cc1,Grover
COC[C@@H]1C[C@H](OC(C)=O)C(=O)[C@@H]2C3(C)C[C@@H](C4=COC=C4)OC[C@@H]3C(=O)C[C@@]12C,NOYAWDJRHPEOKG-CNZLOUGJSA-N,COCC1CC(OC(C)=O)C(=O)C2C1(C)CC(=O)C1COC(c3ccoc3)CC12C,Grover
COC1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,SXYIRMFQILZOAM-LRNQLFNOSA-N,COC1OC2OC3(C)CCC4C(C)CCC(C1C)C24OO3,Grover
CN1CCCC2(CCN(C(=O)C3=CC=NC=C3)C2)C1,XHSZJIQPYHWANT-UHFFFAOYSA-N,CN1CCCC2(CCN(C(=O)c3ccncc3)C2)C1,Grover
COC1=CC=C([C@H]2C=C3C4=CC=CC5=C4[C@@H](CN5)C[C@H]3N(C)C2)C=C1,LJTHJAFRPWGJHQ-VWKPWSFCSA-N,COc1ccc(C2C=C3c4cccc5c4C(CN5)CC3N(C)C2)cc1,Grover
O=C(N[C@@H]1CC[C@@H](CCN2C=C(C3=CC=CC=N3)N=N2)O[C@@H]1CO)C1=CC=NC=C1,XVTCNBOMBWYKBN-ILZDJORESA-N,O=C(NC1CCC(CCn2cc(-c3ccccn3)nn2)OC1CO)c1ccncc1,Grover
CN1CCN(C2=CN=CC(C3=CC=CC(/C=C/C(=O)O)=C3)=N2)CC1,VFMYZIUNMNUZNK-AATRIKPKSA-N,CN1CCN(c2cncc(-c3cccc(C=CC(=O)O)c3)n2)CC1,Grover
CC1(C)OC(=O)N([C@H]2CC[C@H](NC(=O)C3=COC(C4=CC=CC=C4)=N3)CC2)[C@H]1C1=CC=CC=C1,MFUVBLHLGRJSBC-FUDKSRODSA-N,CC1(C)OC(=O)N(C2CCC(NC(=O)c3coc(-c4ccccc4)n3)CC2)C1c1ccccc1,Grover
O=C(NC(CC1=CC=CC=C1)C(=O)N1CCN(C2=NC3=CC=CC=C3SC3=CC=CC=C23)CC1)C1=CC=C(OC(F)F)C=C1,ZDKYYQJMCPCBON-UHFFFAOYSA-N,O=C(NC(Cc1ccccc1)C(=O)N1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1)c1ccc(OC(F)F)cc1,Grover
CC(=O)C1=CC=CC(Br)=N1,RUJTWTUYVOEEFW-UHFFFAOYSA-N,CC(=O)c1cccc(Br)n1,Grover
CCCC(=O)NCCC1=CC2=CC=C(OC)C=C2N=C1O,GMWMIFZVVDJBOF-UHFFFAOYSA-N,CCCC(=O)NCCc1cc2ccc(OC)cc2nc1O,Grover
N#CC(CC1=CC=CN1)C1=CC=C(Cl)C=C1,XNTJXRQMWBYMKA-UHFFFAOYSA-N,N#CC(Cc1ccc[nH]1)c1ccc(Cl)cc1,Grover
CC1CCCN(C(=O)C2=CC3=NC(C4=CC=C(Br)O4)=NN3C(N)=C2)C1,UMTFFODMNAHIEE-UHFFFAOYSA-N,CC1CCCN(C(=O)c2cc(N)n3nc(-c4ccc(Br)o4)nc3c2)C1,Grover
COC1CC2=CC=CC=C2C2(CCN(CCC3=CC=CC=C3)CC2)O1,BTBOOSJKGKNIKI-UHFFFAOYSA-N,COC1Cc2ccccc2C2(CCN(CCc3ccccc3)CC2)O1,Grover
NC(=O)C1=CN(CC2=CC=C(Cl)C=C2)CCC1C(F)(F)F,FOFMLTXUTJJHJN-UHFFFAOYSA-N,NC(=O)C1=CN(Cc2ccc(Cl)cc2)CCC1C(F)(F)F,Grover
CC1=C(C(=O)NC(=S)NNC(=O)C2=CC=C(O)C=C2)C(C2=CC=CC=C2)=NO1,ZFLQZBHEULRFKB-UHFFFAOYSA-N,Cc1onc(-c2ccccc2)c1C(=O)NC(=S)NNC(=O)c1ccc(O)cc1,Grover
CC/C=C\C(=O)NC1=CC(NC2=NC3=C(C(C4=CN(C)C5=CC=C(F)C=C45)=N2)CSCC3)=C(OC)C=C1N(C)CCN(C)C,KQCYTAKJCMXYJE-HJWRWDBZSA-N,CCC=CC(=O)Nc1cc(Nc2nc3c(c(-c4cn(C)c5ccc(F)cc45)n2)CSCC3)c(OC)cc1N(C)CCN(C)C,Grover
CCCCCCCCCCCCOC1=CC=CC=C1C(=O)C1=C(C(=O)O)N(C)C2=CC=CC=C12,NUMRNIZEBCSUAQ-UHFFFAOYSA-N,CCCCCCCCCCCCOc1ccccc1C(=O)c1c(C(=O)O)n(C)c2ccccc12,Grover
COC1=CC=C(Cl)C=C1C(=S)NC1=CC=C(C(F)(F)F)C=C1O,UZNOSQGRMWLPIC-UHFFFAOYSA-N,COc1ccc(Cl)cc1C(=S)Nc1ccc(C(F)(F)F)cc1O,Grover
OC[C@@H]1CCCN1CC1=CN(C2CCN(C3CCCC3)CC2)N=N1,VSAASMITFIEYMP-SFHVURJKSA-N,OCC1CCCN1Cc1cn(C2CCN(C3CCCC3)CC2)nn1,Grover
OCC1=CC=CC(C2=CC=CN=C2OC2=CC=C(NC3=CC=CC=N3)C=C2)=C1,WDQIABDPPBTPTL-UHFFFAOYSA-N,OCc1cccc(-c2cccnc2Oc2ccc(Nc3ccccn3)cc2)c1,Grover
CCOC(=O)C1=C(S(=O)(=O)NC2=CC=C(N(C)C)C=C2)C2=CC=CC=C2S1,HZCMVMNNPBYDCM-UHFFFAOYSA-N,CCOC(=O)c1sc2ccccc2c1S(=O)(=O)Nc1ccc(N(C)C)cc1,Grover
O=[N+]([O-])C1=CC=C(CSC2=NN(CC3=CC([N+](=O)[O-])=CC([N+](=O)[O-])=C3)N=N2)C=C1,JDLOIZJAQKPHCL-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(CSc2nnn(Cc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3)n2)cc1,Grover
O=C(NC1=CC=C(O)C=C1OC[C@@H](O)CN1CCC2(CC1)CC1=CC(F)=CC=C1O2)NC1CC1,PYPUGVATTLSFNC-FQEVSTJZSA-N,O=C(Nc1ccc(O)cc1OCC(O)CN1CCC2(CC1)Cc1cc(F)ccc1O2)NC1CC1,Grover
ClC1=CC=CC(C=NNC2=NC(=NC3=CC=CC=C3)NC(=NC3=CC=CC=C3)N2)=C1,ANXCEZKUHPWZQX-UHFFFAOYSA-N,Clc1cccc(C=NNc2nc(=Nc3ccccc3)[nH]c(=Nc3ccccc3)[nH]2)c1,Grover
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)NC2=CC=C(F)C=C2)C(C)(C)CCC1,NFHNGBYBBZFUPQ-FXILSDISSA-N,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)Nc1ccc(F)cc1,Grover
NC1=NC(=O)N([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)N=C1,OZQDLJNDRVBCST-SHUUEZRQSA-N,Nc1cnn(C2OC(CO)C(O)C2O)c(=O)n1,Grover
COC1O[C@@H](C2=CC=C(Cl)C(CC3=CC=C(OCCO)C=C3)=C2)[C@H](O)[C@@H](O)[C@@H]1O,CHFZDLOZVXBPTO-AUGMSIGLSA-N,COC1OC(c2ccc(Cl)c(Cc3ccc(OCCO)cc3)c2)C(O)C(O)C1O,Grover
COC1=CC(C2CN(C(=O)C3=CC(COCC(CO)CO)=CC=N3)C2)=CC=C1OCC1=CC=C(C2CC2)C=C1,NOOZNKYFVALDFB-UHFFFAOYSA-N,COc1cc(C2CN(C(=O)c3cc(COCC(CO)CO)ccn3)C2)ccc1OCc1ccc(C2CC2)cc1,Grover
CCSC1=CC=C2C(=C1)N(CC1=CC=C(C(=O)NO)C=C1)C1=CC=CC=C1S2,FEQIKLJBYKPUSY-UHFFFAOYSA-N,CCSc1ccc2c(c1)N(Cc1ccc(C(=O)NO)cc1)c1ccccc1S2,Grover
NC1=C(C(=O)C2=CC=C(Cl)C(Cl)=C2)NC(NCC2=CC=CC=C2)=C1C(=S)NC1=CC=CC=C1,NNXWGIRCVKYXRV-UHFFFAOYSA-N,Nc1c(C(=O)c2ccc(Cl)c(Cl)c2)[nH]c(NCc2ccccc2)c1C(=S)Nc1ccccc1,Grover
CN(C)CCNC(=O)C1=CC=C(C2=CN=C3C(NC4=CC=CC(C(F)(F)F)=C4)=NC=CN23)C=C1,WVIVLQZZHFWWKT-UHFFFAOYSA-N,CN(C)CCNC(=O)c1ccc(-c2cnc3c(Nc4cccc(C(F)(F)F)c4)nccn23)cc1,Grover
O=C(SC(CN1C=CN=C1)C1=CC=C(Cl)C=C1Cl)C1=CC=C(Cl)C=C1.O=[N+]([O-])O,SOGHOGDFKXTJRJ-UHFFFAOYSA-N,O=C(SC(Cn1ccnc1)c1ccc(Cl)cc1Cl)c1ccc(Cl)cc1.O=[N+]([O-])O,Grover
CC1CCC(NC(=O)C(NS(=O)(=O)C2=CC=CC3=NSN=C23)C(C)C)CC1,NXJNVVHSKNCDEE-UHFFFAOYSA-N,CC1CCC(NC(=O)C(NS(=O)(=O)c2cccc3nsnc23)C(C)C)CC1,Grover
COC1CN=C(C2=CC=C3C=C(C4=CC=C(C5=CC6=CC=C(C7=NCC(OC)CN7)C=C6N5)C=C4)NC3=C2)NC1,FXRXYXYTEUSARA-UHFFFAOYSA-N,COC1CN=C(c2ccc3cc(-c4ccc(-c5cc6ccc(C7=NCC(OC)CN7)cc6[nH]5)cc4)[nH]c3c2)NC1,Grover
C/C(=C\[C@@H](N)C(=O)O)CP(=O)(O)O,BDYHNCZIGYIOGJ-XWCPEMDWSA-N,CC(=CC(N)C(=O)O)CP(=O)(O)O,Grover
FC(F)(F)C1=CC=C(OC(CCN2CCN(C3=CC=CC=C3Cl)CC2)C2=CC=CC=C2)C=C1,FAVQYEYEEFOPQP-UHFFFAOYSA-N,FC(F)(F)c1ccc(OC(CCN2CCN(c3ccccc3Cl)CC2)c2ccccc2)cc1,Grover
COC1=CC(C2=CC(=O)OC3=CC(OC)=C(OC)C(OC)=C23)=CC(OC)=C1O,OCFXVQYNGAIYLH-UHFFFAOYSA-N,COc1cc(-c2cc(=O)oc3cc(OC)c(OC)c(OC)c23)cc(OC)c1O,Grover
C1=CN=C(NCCCOC2CCOCC2)N=C1,UKHMFJFZCMXZLH-UHFFFAOYSA-N,c1cnc(NCCCOC2CCOCC2)nc1,Grover
N#CC1=CC=CC(C2=NC(N)=C3C=C(CC4=CC=CC=C4)SC3=N2)=C1,KJFGCCBQFGTIJE-UHFFFAOYSA-N,N#Cc1cccc(-c2nc(N)c3cc(Cc4ccccc4)sc3n2)c1,Grover
CN1CCN(C(=O)C2=CC=C(C3=CN4C(C5=CC=C(C(N)=O)C=C5)=CN=C4C=N3)C=C2)CC1,TWYKNRDHNFNBDF-UHFFFAOYSA-N,CN1CCN(C(=O)c2ccc(-c3cn4c(-c5ccc(C(N)=O)cc5)cnc4cn3)cc2)CC1,Grover
CC1=C2N(C=C1)N=C([C@H](C)NC1=NC=NC3=C1C(C1=CC(NS(C)(=O)=O)=CC4=C1C=NN4)=CN3)N(C1=CC=CC=C1)C2=O,ANVLCRDJSJPRMJ-KRWDZBQOSA-N,Cc1ccn2nc(C(C)Nc3ncnc4[nH]cc(-c5cc(NS(C)(=O)=O)cc6[nH]ncc56)c34)n(-c3ccccc3)c(=O)c12,Grover
COC1=CC(C2=CC=C(O)C=C2)=C(O)C2=C1C1=CC=C(O)C=C1O2,PPKLMLIPWSAQBN-UHFFFAOYSA-N,COc1cc(-c2ccc(O)cc2)c(O)c2oc3cc(O)ccc3c12,Grover
CC1=CC=CC(NC2=CC=C(CC[C@H]3COC(N)=N3)C=C2)=N1,ZITZDUCMNVRKGJ-HNNXBMFYSA-N,Cc1cccc(Nc2ccc(CCC3COC(N)=N3)cc2)n1,Grover
COCC1=CC=CC=C1C1C(C(=O)C(C)C)C(=O)C(=O)N1C1=CC=C(C2=NOC(C)=N2)C=C1,ZCAWJZZMAJUESN-UHFFFAOYSA-N,COCc1ccccc1C1C(C(=O)C(C)C)C(=O)C(=O)N1c1ccc(-c2noc(C)n2)cc1,Grover
CC(NCC1=CC=C(S(N)(=O)=O)C=C1)C(=O)N1CCC2=CC=CC=C12,PSLUXBXYWNHOBC-UHFFFAOYSA-N,CC(NCc1ccc(S(N)(=O)=O)cc1)C(=O)N1CCc2ccccc21,Grover
CCC(CC#CC1=CC=CC=C1)OC[N+]1=C(/C=N/O)N(C)C=C1.[Cl-],GVFDUTXRYLZJTE-UHFFFAOYSA-N,CCC(CC#Cc1ccccc1)OC[n+]1ccn(C)c1C=NO.[Cl-],Grover
O=C(NCC1=NC=C(C2=CC=C(Br)C=C2)N1)C1=CC2=CC=CC=C2OC1,OIJZOMROXRCIKE-UHFFFAOYSA-N,O=C(NCc1ncc(-c2ccc(Br)cc2)[nH]1)C1=Cc2ccccc2OC1,Grover
O=C(C1CSC2=C(C3CC3)C(CC3=CC=CC4=CC=CC=C34)=CC(=O)N12)N1CCOCC1,JQVCRJIRZFBDEC-UHFFFAOYSA-N,O=C(C1CSc2c(C3CC3)c(Cc3cccc4ccccc34)cc(=O)n21)N1CCOCC1,Grover
O=C(O)[C@H]1O[C@@H](OC2=CC(O)=C3C(=O)C=C(C4=CC=C(O)C=C4)OC3=C2)[C@H](O)[C@@H](O)[C@@H]1O,JBFOLLJCGUCDQP-ZFORQUDYSA-N,O=C(O)C1OC(Oc2cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc3c2)C(O)C(O)C1O,Grover
COC1=CC=CC(S(=O)(=O)NC2=CC=CC3=CC=CN=C23)=C1,ISMOOZIGPNEZLA-UHFFFAOYSA-N,COc1cccc(S(=O)(=O)Nc2cccc3cccnc23)c1,Grover
CC1=CN=C(NC(=O)C2=CC=C(CN3C(=O)C4=CC=C(Cl)C=C4NC(=O)[C@H]3CC3=CC=CC=N3)C=C2Cl)C=N1,OPFUMHAXHPEALP-XMMPIXPASA-N,Cc1cnc(NC(=O)c2ccc(CN3C(=O)c4ccc(Cl)cc4NC(=O)C3Cc3ccccn3)cc2Cl)cn1,Grover
CNC(=O)C1=CC(Cl)=CC(C)=C1NC(=O)C1=CC(Br)=NN1C1=NC=CC=C1F,VVJYLQQDEVZMOI-UHFFFAOYSA-N,CNC(=O)c1cc(Cl)cc(C)c1NC(=O)c1cc(Br)nn1-c1ncccc1F,Grover
C=CC(=O)NC1=CC=CC(N2C(=O)N(C(C)C)CC3=CN=C(NC4=CC=C(N5CCN(C)CC5)C=C4OC)N=C23)=C1,RXRZLNAQLIRKLZ-UHFFFAOYSA-N,C=CC(=O)Nc1cccc(N2C(=O)N(C(C)C)Cc3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,Grover
CCCCCCNC(=O)NC1(C2=CC=CC=C2)CCN(C(=O)C2=NN(C3=CC=C(Cl)C=C3Cl)C(C3=CC=C(Cl)C=C3)=C2C)CC1,CICAAZMGCVKLJQ-UHFFFAOYSA-N,CCCCCCNC(=O)NC1(c2ccccc2)CCN(C(=O)c2nn(-c3ccc(Cl)cc3Cl)c(-c3ccc(Cl)cc3)c2C)CC1,Grover
