key,input,probability
XADCESSVHJOZHK-UHFFFAOYSA-N,CCOC(=O)C1(CCN(C)CC1)c1ccccc1,0.6455689
NNJVILVZKWQKPM-UHFFFAOYSA-N,CCN(CC)CC(=O)NC1=C(C)C=CC=C1C,0.088602215
NIJJYAXOARWZEE-UHFFFAOYSA-N,CCCC(CCC)C(=O)O,0.04253772
LORDFXWUHHSAQU-UHFFFAOYSA-N,CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C,0.0604361
XZEITPHZKJCCSQ-UHFFFAOYSA-N,COc1ccc(N(C(C)=O)c2cc3c(cc2[N+](=O)[O-])OC(C)(C)C(O)C3NC2CC2)cc1,0.038880616
IENZQIKPVFGBNW-UHFFFAOYSA-N,COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)c1ccco1,0.24687323
YBHILYKTIRIUTE-UHFFFAOYSA-N,COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC,0.5892148
BNRNXUUZRGQAQC-UHFFFAOYSA-N,CCCc1nn(C)c2c(=O)[nH]c(nc12)c3cc(ccc3OCC)S(=O)(=O)N4CCN(C)CC4,0.04356572
BNRNXUUZRGQAQC-UHFFFAOYSA-N,CCCc1nn(C)c2c(=O)[nH]c(nc12)c3cc(ccc3OCC)S(=O)(=O)N4CCN(C)CC4,0.04356572
UTCPYQMSANLUTE-UHFFFAOYSA-N,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3C(CCC34CCC(=O)O4)C12,0.17443329
ZVNYJIZDIRKMBF-UHFFFAOYSA-N,COc1ccc(cc1OC)C(=O)N1CCN(CC1)c1ccc2NC(=O)CCc2c1,0.33635378
UXXZYDHTCUOVTH-UHFFFAOYSA-N,CCS(=O)(=O)NC1c2cc(C#N)ccc2C(=O)C(C)(C)C1O,0.039430767
HTIQEAQVCYTUBX-UHFFFAOYSA-N,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl,0.11475873
DILLBCAFAMFQHI-UHFFFAOYSA-N,CN1CC(=O)C2C(Cc3c([nH]c4ccccc34)C2c2cccc3c2OCO3)C1=O,0.2562036
UVTNFZQICZKOEM-UHFFFAOYSA-N,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0.24044254
LTRSQBSUNYICJX-SFHVURJKSA-N,CN1CCN(CC1)[C@H]1N(O)c2cc(Cl)ccc2Nc2ccccc12,0.3802173
FMGOXRYKYRAOGN-UHFFFAOYSA-N,CCCCCCCCCC[N+](CC)(CC)CC,0.6823465
JHNACYHGMDXEMK-UHFFFAOYSA-N,CCCCCCCC[N+](CC)(CC)CC,0.6274695
APJOCAPTSRIKGO-STZFKDTASA-N,C/C(=C(/F)C(=O)Nc1ccc(-c2ccc(S(N)(=O)=O)cc2)cc1)c1cccc(C(=N)N)c1,0.91572905
WTZRZLGEZIFRDO-UHFFFAOYSA-N,COc1ccccc1OCCNCC(O)COc1cccc2c1C1C=CC=CC1=N2,0.74659467
